,% insured,Yield on earning assets,Cost of funding earning assets,Net interest margin,Noninterest income to average assets,Noninterest expense to average assets,Loan and lease loss provision to assets,Net operating income to assets,Return on assets (ROA),Pretax return on assets,Return on Equity (ROE),Retained earnings to average equity (ytd only),Net charge-offs to loans,Credit loss provision to net charge-offs,Cash dividends to net income (ytd only)*,Loss allowance to loans,Loan loss allowance to noncurrent loans,Noncurrent assets plus other real estate owned to assets,Noncurrent loans to loans,Net loans and leases to total assets,Net loans and leases to deposits,Net loans and leases to core deposits,Total domestic deposits to total assets,Equity capital to assets,Core capital (leverage) ratio,Total risk-based capital ratio,Net charge-offs to loans,Percentage Net Loans Charged-off: Total real estate loans,Percentage Net Loans Charged-off:Construction & development,Percentage Net Loans Charged-off: Commercial real estate,Percentage Net Loans Charged-off: Multi-family residential,Percentage Net Loans Charged-off: 1-4 family residential,Percentage Net Loans Charged-off: Home equity loans,"All other 1-4 family - Percent of loans charged-off, net",Percentage Net Loans Charged-off: Commercial and industrial,Percentage Net Loans Charged-off: Loans to individuals,Percentage Net Loans Charged-off: Credit card loans,Percentage Net Loans Charged-off: Other loans to individual,Percentage Net Loans Charged-off:Coml. RE not secured by RE,Noncurrent loans to loans,Percentage Loans Noncurrent: Real estate loans,Percentage Loans Noncurrent:Construction & land development,Percentage Loans Noncurrent: Commercial real estate,Percentage Loans Noncurrent: Multifamily residential,Percentage Loans Noncurrent: 1-4 family residential,Percentage Loans Noncurrent: Home equity loans,Percent of loans noncurrent - All other family,Percentage Loans noncurrent:Commercial and industrial loans,Percentage Loans Noncurrent: Loans to individuals,Percentage Loans Noncurrent: Credit card loans,Percentage Loans Noncurrent: Other loans to individuals,Percentage Loans Noncurrent:Commercial RE not secured by RE,Wholly or partially US Gov. guaranteed noncurrent loans as percent of noncurrent
Bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank,jpmorgan-chase-bank
2023 Q4,39.75%,5.1189%,1.9710%,3.1479%,1.7100%,2.3642%,0.2700%,1.5003%,1.4278%,1.7906%,15.3700%,-4.3700%,0.4945%,151.6202%,128.4319%,1.6780%,235.6013%,0.3028%,0.7122%,38.5500%,52.3858%,72.8667%,60.0200%,8.8150%,7.8503%,17.3455%,0.4945%,0.0271%,0.1607%,0.3225%,-0.0011%,-0.0177%,-0.3223%,-0.0004%,0.4738%,1.7486%,2.4245%,0.4141%,0.0053%,0.7122%,0.9922%,1.6789%,0.8564%,0.0761%,1.2515%,5.6716%,1.0300%,0.8546%,0.7759%,1.0469%,0.2085%,1.7738%,2.7110%
2023 Q3,40.86%,4.9590%,1.8481%,3.1109%,1.8200%,2.2669%,0.2600%,1.6400%,1.5666%,1.9684%,16.6500%,5.5165%,0.4357%,168.6113%,66.8621%,1.6595%,224.5614%,0.3112%,0.7390%,38.3100%,52.7288%,71.4895%,59.6900%,9.3869%,8.5366%,18.4535%,0.4357%,0.0204%,0.0000%,0.3631%,-0.0015%,-0.0284%,-0.3478%,-0.0097%,0.3857%,1.6475%,2.3149%,0.3502%,0.0073%,0.7390%,0.9999%,2.0598%,0.8565%,0.0662%,1.2541%,5.7103%,1.0200%,0.8739%,0.6863%,0.9479%,0.1774%,2.4466%,3.0368%
2023 Q2,41.00%,4.7678%,1.6997%,3.0680%,1.9000%,2.2577%,0.3100%,1.6517%,1.5659%,1.9598%,16.6200%,4.9869%,0.4197%,210.2309%,70.0035%,1.6753%,230.5807%,0.3021%,0.7266%,38.0400%,51.3413%,68.0243%,61.1400%,9.3244%,8.4400%,18.1751%,0.4197%,0.0203%,0.0000%,0.3834%,0.0000%,-0.0333%,-0.3893%,-0.0115%,0.3732%,1.5583%,2.2063%,0.2993%,0.0111%,0.7266%,1.0343%,2.1075%,0.7357%,0.0553%,1.3015%,5.6571%,1.0700%,0.9661%,0.6105%,0.8459%,0.1679%,1.6026%,3.4610%
2023 Q1,39.20%,4.5497%,1.5120%,3.0377%,1.7900%,2.2390%,0.2800%,1.5324%,1.4484%,1.8634%,15.3000%,2.2383%,0.3862%,180.3085%,85.3679%,1.7582%,225.6425%,0.2868%,0.7792%,34.2300%,45.2346%,59.1245%,62.5400%,9.4555%,8.6004%,18.4429%,0.3862%,-0.0167%,0.0000%,0.0468%,0.0000%,-0.0340%,-0.3626%,-0.0121%,0.2867%,1.4513%,2.0193%,0.3283%,0.0000%,0.7792%,1.3436%,2.7600%,0.6821%,0.0751%,1.8060%,6.2331%,1.5200%,0.8000%,0.6094%,0.8467%,0.1495%,1.2209%,4.4748%
2022 Q4,39.39%,2.8446%,0.5278%,2.3167%,1.5400%,2.0551%,0.1900%,1.0626%,1.0297%,1.3162%,11.4500%,6.2801%,0.2551%,217.9406%,45.1342%,1.7233%,230.0619%,0.2836%,0.7491%,35.1100%,46.0618%,59.6582%,62.9200%,9.4824%,8.2978%,18.0601%,0.2551%,-0.0582%,-0.0109%,0.0070%,0.0026%,-0.0908%,-0.5856%,-0.0544%,0.2267%,0.9817%,1.4428%,0.1611%,-0.0491%,0.7491%,1.3487%,3.4993%,0.5012%,0.0652%,1.8286%,6.0614%,1.5400%,0.6851%,0.5122%,0.6908%,0.1518%,1.5022%,5.6716%
2022 Q3,38.91%,2.4275%,0.3192%,2.1083%,1.5700%,2.0243%,0.1600%,0.9793%,0.9343%,1.2074%,10.5200%,6.9552%,0.2353%,192.7282%,33.8926%,1.6272%,211.5819%,0.2748%,0.7691%,33.2100%,43.9141%,56.3051%,62.8500%,8.9847%,7.9487%,17.4772%,0.2353%,-0.0650%,-0.0146%,0.0218%,0.0017%,-0.1033%,-0.6279%,-0.0639%,0.2133%,0.9203%,1.3802%,0.1288%,0.0000%,0.7691%,1.3768%,3.5639%,0.4894%,0.0669%,1.8657%,6.0002%,1.5800%,0.7303%,0.4233%,0.5789%,0.1376%,1.1117%,5.9597%
2022 Q2,38.10%,2.0780%,0.1539%,1.9241%,1.5621%,1.9981%,0.1509%,0.8667%,0.8439%,1.1051%,9.5387%,6.8698%,0.2221%,212.3660%,27.9799%,1.5980%,195.3655%,0.2846%,0.8179%,32.3250%,42.8783%,54.4497%,62.9569%,8.7921%,7.7319%,17.1528%,0.2221%,-0.0678%,-0.0218%,0.0327%,0.0000%,-0.1084%,-0.6519%,-0.0666%,0.1997%,0.9043%,1.3699%,0.1205%,0.0000%,0.8179%,1.5209%,3.5143%,0.5893%,0.1940%,2.0071%,5.9562%,1.7213%,0.7979%,0.3899%,0.5148%,0.1704%,0.9719%,7.1114%
2022 Q1,37.08%,1.8937%,0.0796%,1.8141%,1.5808%,2.0247%,0.1717%,0.7897%,0.7529%,0.9674%,8.4837%,8.4837%,0.2046%,242.5993%,0.0000%,1.5892%,179.3406%,0.2940%,0.8862%,30.6131%,40.3917%,51.0604%,63.3104%,8.6045%,7.7729%,16.8867%,0.2046%,-0.0645%,0.0000%,0.0559%,0.0000%,-0.1082%,-0.6153%,-0.0680%,0.1581%,0.8614%,1.2997%,0.1400%,0.0000%,0.8862%,1.6846%,3.5375%,0.6625%,0.1086%,2.2727%,6.0506%,1.9774%,0.8190%,0.3825%,0.5478%,0.1143%,1.1049%,9.4220%
2021 Q4,37.01%,1.8843%,0.0719%,1.8124%,1.6440%,2.0157%,-0.2901%,1.1960%,1.1877%,1.5311%,13.2645%,13.2645%,0.2735%,-316.5096%,0.0000%,1.5093%,164.7686%,0.3320%,0.9160%,32.3173%,41.9170%,52.3802%,65.1009%,9.1578%,8.0035%,17.8114%,0.2735%,-0.0708%,0.0000%,0.0287%,-0.0014%,-0.1120%,-0.6402%,-0.0626%,0.2725%,1.1597%,1.8414%,0.0361%,0.0000%,0.9160%,1.7249%,3.5961%,0.5506%,0.1349%,2.3383%,6.1800%,2.0294%,0.9433%,0.3759%,0.5009%,0.1671%,1.3527%,12.8169%
